ID,time0sec
LPCAT_LNA_MYRS_sn2_c,3.91848300091904e-06
LPCAT_LNA_PALM_sn2_c,0.000239452205475824
LPCAT_LNA_HDE_sn2_c,0
LPCAT_LNA_STC_sn2_c,1.4852688520447e-06
LPCAT_LNA_OLE_sn2_c,1.78360677868088e-06
LPCAT_LNA_LNA_sn2_c,0
LPCAT_LNA_ALNA_sn2_c,0
LPCAT_LNA_GLNA_sn2_c,0
LPCAT_LNA_EPA_sn2_c,0
LPCAT_LNA_DHA_sn2_c,0
LPCAT_LNA_ARA_sn2_c,0
LPCAT_OLE_MYRS_sn2_c,3.20006471457074e-06
LPCAT_OLE_PALM_sn2_c,9.94427130309794e-05
LPCAT_OLE_HDE_sn2_c,0
LPCAT_OLE_STC_sn2_c,7.67243194955122e-07
LPCAT_OLE_OLE_sn2_c,5.02342383503369e-05
LPCAT_OLE_LNA_sn2_c,0
LPCAT_OLE_ALNA_sn2_c,0
LPCAT_OLE_GLNA_sn2_c,0
LPCAT_OLE_EPA_sn2_c,0
LPCAT_OLE_DHA_sn2_c,0
LPCAT_OLE_ARA_sn2_c,0
LPCAT_EPA_MYRS_sn2_c,2.02139440432688e-05
LPCAT_EPA_PALM_sn2_c,0.000115527782404979
LPCAT_EPA_HDE_sn2_c,0.00015052249945018
LPCAT_EPA_STC_sn2_c,1.77887417376736e-05
LPCAT_EPA_OLE_sn2_c,0.0158960290977306
LPCAT_EPA_LNA_sn2_c,0
LPCAT_EPA_ALNA_sn2_c,0
LPCAT_EPA_GLNA_sn2_c,0
LPCAT_EPA_EPA_sn2_c,0
LPCAT_EPA_DHA_sn2_c,0
LPCAT_EPA_ARA_sn2_c,0
LPCAT_DHA_MYRS_sn2_c,3.23860509860597e-06
LPCAT_DHA_PALM_sn2_c,0
LPCAT_DHA_HDE_sn2_c,3.92745814714394e-05
LPCAT_DHA_STC_sn2_c,8.12423575090199e-07
LPCAT_DHA_OLE_sn2_c,0
LPCAT_DHA_LNA_sn2_c,0
LPCAT_DHA_ALNA_sn2_c,0
LPCAT_DHA_GLNA_sn2_c,0
LPCAT_DHA_EPA_sn2_c,0
LPCAT_DHA_DHA_sn2_c,0
LPCAT_DHA_ARA_sn2_c,0
LPEAT_MYRS_MYRS_sn2_c,0
LPEAT_MYRS_PALM_sn2_c,0
LPEAT_MYRS_HDE_sn2_c,0
LPEAT_MYRS_STC_sn2_c,0
LPEAT_MYRS_OLE_sn2_c,0
LPEAT_MYRS_LNA_sn2_c,4.30461609101455e-06
LPEAT_MYRS_ALNA_sn2_c,3.76659204680982e-06
LPEAT_MYRS_GLNA_sn2_c,2.88084306072342e-06
LPEAT_MYRS_EPA_sn2_c,0
LPEAT_MYRS_DHA_sn2_c,0
LPEAT_MYRS_ARA_sn2_c,2.79619266695453e-06
LPEAT_PALM_MYRS_sn2_c,0
LPEAT_PALM_PALM_sn2_c,0
LPEAT_PALM_HDE_sn2_c,0
LPEAT_PALM_STC_sn2_c,0
LPEAT_PALM_OLE_sn2_c,0
LPEAT_PALM_LNA_sn2_c,4.3328094808689e-05
LPEAT_PALM_ALNA_sn2_c,4.27622262447131e-05
LPEAT_PALM_GLNA_sn2_c,4.19357445443824e-05
LPEAT_PALM_EPA_sn2_c,0
LPEAT_PALM_DHA_sn2_c,0
LPEAT_PALM_ARA_sn2_c,4.18214572323708e-05
LPEAT_HDE_MYRS_sn2_c,9.53371510396895e-05
LPEAT_HDE_PALM_sn2_c,0
LPEAT_HDE_HDE_sn2_c,0
LPEAT_HDE_STC_sn2_c,9.27560915241975e-05
LPEAT_HDE_OLE_sn2_c,0
LPEAT_HDE_LNA_sn2_c,9.40557715429757e-05
LPEAT_HDE_ALNA_sn2_c,9.3601744862231e-05
LPEAT_HDE_GLNA_sn2_c,9.27218420325247e-05
LPEAT_HDE_EPA_sn2_c,0.000162678020825787
LPEAT_HDE_DHA_sn2_c,0
LPEAT_HDE_ARA_sn2_c,9.25874013761694e-05
LPEAT_STC_MYRS_sn2_c,0
LPEAT_STC_PALM_sn2_c,0
LPEAT_STC_HDE_sn2_c,0
LPEAT_STC_STC_sn2_c,0
LPEAT_STC_OLE_sn2_c,0
LPEAT_STC_LNA_sn2_c,1.70908763285354e-06
LPEAT_STC_ALNA_sn2_c,1.18349976402484e-06
LPEAT_STC_GLNA_sn2_c,3.14849519844902e-07
LPEAT_STC_EPA_sn2_c,0
LPEAT_STC_DHA_sn2_c,0
LPEAT_STC_ARA_sn2_c,2.00544616300203e-07
LPEAT_OLE_MYRS_sn2_c,3.420669754256e-06
LPEAT_OLE_PALM_sn2_c,4.24456013520796e-05
LPEAT_OLE_HDE_sn2_c,0
LPEAT_OLE_STC_sn2_c,8.24419363075953e-07
LPEAT_OLE_OLE_sn2_c,1.24700024233685e-06
LPEAT_OLE_LNA_sn2_c,2.12985709014107e-06
LPEAT_OLE_ALNA_sn2_c,1.5846121818955e-06
LPEAT_OLE_GLNA_sn2_c,7.3901610532552e-07
LPEAT_OLE_EPA_sn2_c,7.06629381630888e-05
LPEAT_OLE_DHA_sn2_c,2.01496416519655e-06
LPEAT_OLE_ARA_sn2_c,6.24393714312812e-07
LPEAT_EPA_MYRS_sn2_c,0
LPEAT_EPA_PALM_sn2_c,0
LPEAT_EPA_HDE_sn2_c,0
LPEAT_EPA_STC_sn2_c,0
LPEAT_EPA_OLE_sn2_c,0
LPEAT_EPA_LNA_sn2_c,7.15589834654943e-05
LPEAT_EPA_ALNA_sn2_c,7.11048754393444e-05
LPEAT_EPA_GLNA_sn2_c,7.02250098464768e-05
LPEAT_EPA_EPA_sn2_c,0
LPEAT_EPA_DHA_sn2_c,0
LPEAT_EPA_ARA_sn2_c,7.00904930948498e-05
LPEAT_DHA_MYRS_sn2_c,0
LPEAT_DHA_PALM_sn2_c,0
LPEAT_DHA_HDE_sn2_c,0
LPEAT_DHA_STC_sn2_c,0
LPEAT_DHA_OLE_sn2_c,0
LPEAT_DHA_LNA_sn2_c,2.90744540524144e-06
LPEAT_DHA_ALNA_sn2_c,2.45167910338025e-06
LPEAT_DHA_GLNA_sn2_c,1.57327274198057e-06
LPEAT_DHA_EPA_sn2_c,0
LPEAT_DHA_DHA_sn2_c,0
LPEAT_DHA_ARA_sn2_c,1.44182355382131e-06
LPEAT_LNA_MYRS_sn2_c,4.30461609101455e-06
LPEAT_LNA_PALM_sn2_c,0
LPEAT_LNA_HDE_sn2_c,0
LPEAT_LNA_STC_sn2_c,1.70908763285354e-06
LPEAT_LNA_OLE_sn2_c,2.12985709014107e-06
LPEAT_LNA_LNA_sn2_c,0
LPEAT_LNA_ALNA_sn2_c,0
LPEAT_LNA_GLNA_sn2_c,0
LPEAT_LNA_EPA_sn2_c,0
LPEAT_LNA_DHA_sn2_c,0
LPEAT_LNA_ARA_sn2_c,0
LPCH140_sn1_c,0
LPCH160_sn1_c,0
LPCH1619Z_sn1_c,0
LPCH180_sn1_c,0
LPCH1829Z12Z_sn1_c,0
LPCH1819Z_sn1_c,0
LPCH2055Z8Z11Z14Z17Z_sn1_c,0
LPCH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH140_sn1_c,0
LPEH160_sn1_c,0
LPEH1619Z_sn1_c,0
LPLPS1AGPE180,0
LPEH1819Z_sn1_c,0
LPEH2055Z8Z11Z14Z17Z_sn1_c,0
LPEH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH1829Z12Z_sn1_c,0
GPDDA1,0
GPDDA2,0
ACOADAGAT_HDE_ARA_ARA_c,0
ACOADAGAT_HDE_MYRS_GLNA_c,0
ACOADAGAT_PALM_PALM_GLNA_c,0
ACOADAGAT_MYRS_ARA_HDE_c,0
ACOADAGAT_OLE_HDE_OLE_c,0
ACOADAGAT_OLE_PALM_PALM_c,0
ACOADAGAT_PALM_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_LNA_c,0
ACOADAGAT_PALM_PALM_LNA_c,0
ACOADAGAT_LNA_EPA_ARA_c,0
ACOADAGAT_LNA_EPA_LNA_c,0
ACOADAGAT_LNA_EPA_GLNA_c,0
ACOADAGAT_MYRS_MYRS_HDE_c,4.85659832650411e-05
ACOADAGAT_PALM_MYRS_PALM_c,0
ACOADAGAT_DHA_EPA_ARA_c,0
ACOADAGAT_DHA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_GLNA_c,0
ACOADAGAT_PALM_HDE_GLNA_c,0
ACOADAGAT_LNA_PALM_HDE_c,0
ACOADAGAT_MYRS_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_LNA_c,0
ACOADAGAT_OLE_EPA_DHA_c,0
ACOADAGAT_HDE_PALM_LNA_c,0
ACOADAGAT_MYRS_EPA_ARA_c,0
ACOADAGAT_MYRS_EPA_MYRS_c,0
ACOADAGAT_OLE_PALM_HDE_c,0
ACOADAGAT_HDE_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_PALM_c,0
ACOADAGAT_PALM_PALM_PALM_c,0
ACOADAGAT_PALM_EPA_ARA_c,0
ACOADAGAT_PALM_EPA_GLNA_c,0
ACOADAGAT_HDE_HDE_GLNA_c,0
ACOADAGAT_PALM_EPA_DHA_c,0
ACOADAGAT_PALM_EPA_LNA_c,0
ACOADAGAT_HDE_HDE_LNA_c,0
ACOADAGAT_MYRS_EPA_PALM_c,0
ACOADAGAT_OLE_HDE_HDE_c,0
ACOADAGAT_HDE_ARA_HDE_c,0
ACOADAGAT_PALM_HDE_PALM_c,0
ACOADAGAT_HDE_MYRS_HDE_c,0
ACOADAGAT_HDE_EPA_GLNA_c,0
ACOADAGAT_HDE_EPA_ARA_c,0
ACOADAGAT_HDE_EPA_DHA_c,0
ACOADAGAT_HDE_EPA_LNA_c,0
ACOADAGAT_HDE_EPA_OLE_c,0
ACOADAGAT_MYRS_EPA_HDE_c,0
ACOADAGAT_PALM_EPA_PALM_c,0
ACOADAGAT_PALM_HDE_HDE_c,0
ACOADAGAT_EPA_EPA_LNA_c,0
ACOADAGAT_EPA_EPA_GLNA_c,0
ACOADAGAT_EPA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_EPA_c,0
ACOADAGAT_OLE_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_PALM_c,0
ACOADAGAT_EPA_EPA_PALM_c,0
ACOADAGAT_PALM_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_HDE_c,0
ACOADAGAT_HDE_HDE_HDE_c,0
ACOADAGAT_HDE_EPA_EPA_c,0
ACOADAGAT_EPA_EPA_ARA_c,0
ACOADAGAT_EPA_EPA_EPA_c,0
PLDAGAT_HDE_ARA_ARA_PC_1_c,0
PLDAGAT_HDE_ARA_ARA_PC_2_c,0
PLDAGAT_HDE_ARA_ARA_PC_3_c,0
PLDAGAT_HDE_ARA_ARA_PC_4_c,0
PLDAGAT_HDE_ARA_ARA_PC_5_c,0
PLDAGAT_HDE_ARA_ARA_PC_6_c,0
PLDAGAT_HDE_ARA_ARA_PC_7_c,0
PLDAGAT_HDE_ARA_ARA_PC_8_c,5.91120125681692e-05
PLDAGAT_HDE_ARA_ARA_PE_9_c,0
PLDAGAT_HDE_ARA_ARA_PE_10_c,0
PLDAGAT_HDE_ARA_ARA_PE_11_c,0
PLDAGAT_HDE_ARA_ARA_PE_12_c,0
PLDAGAT_HDE_ARA_ARA_PE_13_c,0
PLDAGAT_HDE_ARA_ARA_PE_14_c,0
PLDAGAT_HDE_ARA_ARA_PE_15_c,0
PLDAGAT_HDE_ARA_ARA_PE_16_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_1_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_2_c,6.41221604565732e-05
PLDAGAT_HDE_MYRS_GLNA_PC_3_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_4_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_5_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_6_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_7_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_8_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_9_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_10_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_11_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_12_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_13_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_14_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_15_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_16_c,0
PLDAGAT_PALM_PALM_GLNA_PC_1_c,0
PLDAGAT_PALM_PALM_GLNA_PC_2_c,7.20352725825377e-05
PLDAGAT_PALM_PALM_GLNA_PC_3_c,0
PLDAGAT_PALM_PALM_GLNA_PC_4_c,0
PLDAGAT_PALM_PALM_GLNA_PC_5_c,0
PLDAGAT_PALM_PALM_GLNA_PC_6_c,0
PLDAGAT_PALM_PALM_GLNA_PC_7_c,0
PLDAGAT_PALM_PALM_GLNA_PC_8_c,0
PLDAGAT_PALM_PALM_GLNA_PE_9_c,0
PLDAGAT_PALM_PALM_GLNA_PE_10_c,0
PLDAGAT_PALM_PALM_GLNA_PE_11_c,0
PLDAGAT_PALM_PALM_GLNA_PE_12_c,0
PLDAGAT_PALM_PALM_GLNA_PE_13_c,0
PLDAGAT_PALM_PALM_GLNA_PE_14_c,0
PLDAGAT_PALM_PALM_GLNA_PE_15_c,0
PLDAGAT_PALM_PALM_GLNA_PE_16_c,0
PLDAGAT_MYRS_ARA_HDE_PC_1_c,0
PLDAGAT_MYRS_ARA_HDE_PC_2_c,0
PLDAGAT_MYRS_ARA_HDE_PC_3_c,0
PLDAGAT_MYRS_ARA_HDE_PC_4_c,0
PLDAGAT_MYRS_ARA_HDE_PC_5_c,0
PLDAGAT_MYRS_ARA_HDE_PC_6_c,0
PLDAGAT_MYRS_ARA_HDE_PC_7_c,0
PLDAGAT_MYRS_ARA_HDE_PC_8_c,6.40980812058817e-05
PLDAGAT_MYRS_ARA_HDE_PE_9_c,0
PLDAGAT_MYRS_ARA_HDE_PE_10_c,0
PLDAGAT_MYRS_ARA_HDE_PE_11_c,0
PLDAGAT_MYRS_ARA_HDE_PE_12_c,0
PLDAGAT_MYRS_ARA_HDE_PE_13_c,0
PLDAGAT_MYRS_ARA_HDE_PE_14_c,0
PLDAGAT_MYRS_ARA_HDE_PE_15_c,0
PLDAGAT_MYRS_ARA_HDE_PE_16_c,0
PLDAGAT_OLE_HDE_OLE_PC_1_c,0
PLDAGAT_OLE_HDE_OLE_PC_2_c,0
PLDAGAT_OLE_HDE_OLE_PC_3_c,0
PLDAGAT_OLE_HDE_OLE_PC_4_c,0
PLDAGAT_OLE_HDE_OLE_PC_5_c,0
PLDAGAT_OLE_HDE_OLE_PC_6_c,0
PLDAGAT_OLE_HDE_OLE_PC_7_c,0
PLDAGAT_OLE_HDE_OLE_PC_8_c,0
PLDAGAT_OLE_HDE_OLE_PE_9_c,0
PLDAGAT_OLE_HDE_OLE_PE_10_c,0
PLDAGAT_OLE_HDE_OLE_PE_11_c,0
PLDAGAT_OLE_HDE_OLE_PE_12_c,0
PLDAGAT_OLE_HDE_OLE_PE_13_c,0
PLDAGAT_OLE_HDE_OLE_PE_14_c,0
PLDAGAT_OLE_HDE_OLE_PE_15_c,0
PLDAGAT_OLE_HDE_OLE_PE_16_c,0
PLDAGAT_OLE_PALM_PALM_PC_1_c,0
PLDAGAT_OLE_PALM_PALM_PC_2_c,0
PLDAGAT_OLE_PALM_PALM_PC_3_c,0
PLDAGAT_OLE_PALM_PALM_PC_4_c,0
PLDAGAT_OLE_PALM_PALM_PC_5_c,0
PLDAGAT_OLE_PALM_PALM_PC_6_c,0
PLDAGAT_OLE_PALM_PALM_PC_7_c,0
PLDAGAT_OLE_PALM_PALM_PC_8_c,0
PLDAGAT_OLE_PALM_PALM_PE_9_c,0
PLDAGAT_OLE_PALM_PALM_PE_10_c,0
PLDAGAT_OLE_PALM_PALM_PE_11_c,0
PLDAGAT_OLE_PALM_PALM_PE_12_c,0
PLDAGAT_OLE_PALM_PALM_PE_13_c,0
PLDAGAT_OLE_PALM_PALM_PE_14_c,0
PLDAGAT_OLE_PALM_PALM_PE_15_c,0
PLDAGAT_OLE_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_ARA_PALM_PC_1_c,0
PLDAGAT_PALM_ARA_PALM_PC_2_c,0
PLDAGAT_PALM_ARA_PALM_PC_3_c,0
PLDAGAT_PALM_ARA_PALM_PC_4_c,0
PLDAGAT_PALM_ARA_PALM_PC_5_c,0
PLDAGAT_PALM_ARA_PALM_PC_6_c,0
PLDAGAT_PALM_ARA_PALM_PC_7_c,0
PLDAGAT_PALM_ARA_PALM_PC_8_c,0
PLDAGAT_PALM_ARA_PALM_PE_9_c,0
PLDAGAT_PALM_ARA_PALM_PE_10_c,0
PLDAGAT_PALM_ARA_PALM_PE_11_c,7.20149713988465e-05
PLDAGAT_PALM_ARA_PALM_PE_12_c,0
PLDAGAT_PALM_ARA_PALM_PE_13_c,0
PLDAGAT_PALM_ARA_PALM_PE_14_c,0
PLDAGAT_PALM_ARA_PALM_PE_15_c,0
PLDAGAT_PALM_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_LNA_PC_1_c,0
PLDAGAT_HDE_MYRS_LNA_PC_2_c,6.44090031059121e-05
PLDAGAT_HDE_MYRS_LNA_PC_3_c,0
PLDAGAT_HDE_MYRS_LNA_PC_4_c,0
PLDAGAT_HDE_MYRS_LNA_PC_5_c,0
PLDAGAT_HDE_MYRS_LNA_PC_6_c,0
PLDAGAT_HDE_MYRS_LNA_PC_7_c,0
PLDAGAT_HDE_MYRS_LNA_PC_8_c,0
PLDAGAT_HDE_MYRS_LNA_PE_9_c,0
PLDAGAT_HDE_MYRS_LNA_PE_10_c,0
PLDAGAT_HDE_MYRS_LNA_PE_11_c,0
PLDAGAT_HDE_MYRS_LNA_PE_12_c,0
PLDAGAT_HDE_MYRS_LNA_PE_13_c,0
PLDAGAT_HDE_MYRS_LNA_PE_14_c,0
PLDAGAT_HDE_MYRS_LNA_PE_15_c,0
PLDAGAT_HDE_MYRS_LNA_PE_16_c,0
PLDAGAT_PALM_PALM_LNA_PC_1_c,0
PLDAGAT_PALM_PALM_LNA_PC_2_c,7.23338295428031e-05
PLDAGAT_PALM_PALM_LNA_PC_3_c,0
PLDAGAT_PALM_PALM_LNA_PC_4_c,0
PLDAGAT_PALM_PALM_LNA_PC_5_c,0
PLDAGAT_PALM_PALM_LNA_PC_6_c,0
PLDAGAT_PALM_PALM_LNA_PC_7_c,0
PLDAGAT_PALM_PALM_LNA_PC_8_c,0
PLDAGAT_PALM_PALM_LNA_PE_9_c,0
PLDAGAT_PALM_PALM_LNA_PE_10_c,0
PLDAGAT_PALM_PALM_LNA_PE_11_c,0
PLDAGAT_PALM_PALM_LNA_PE_12_c,0
PLDAGAT_PALM_PALM_LNA_PE_13_c,0
PLDAGAT_PALM_PALM_LNA_PE_14_c,0
PLDAGAT_PALM_PALM_LNA_PE_15_c,0
PLDAGAT_PALM_PALM_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_ARA_PC_1_c,0
PLDAGAT_LNA_EPA_ARA_PC_2_c,0
PLDAGAT_LNA_EPA_ARA_PC_3_c,0
PLDAGAT_LNA_EPA_ARA_PC_4_c,0
PLDAGAT_LNA_EPA_ARA_PC_5_c,0
PLDAGAT_LNA_EPA_ARA_PC_6_c,0
PLDAGAT_LNA_EPA_ARA_PC_7_c,0
PLDAGAT_LNA_EPA_ARA_PC_8_c,1.27559410366036e-05
PLDAGAT_LNA_EPA_ARA_PE_9_c,0
PLDAGAT_LNA_EPA_ARA_PE_10_c,0
PLDAGAT_LNA_EPA_ARA_PE_11_c,0
PLDAGAT_LNA_EPA_ARA_PE_12_c,0
PLDAGAT_LNA_EPA_ARA_PE_13_c,0
PLDAGAT_LNA_EPA_ARA_PE_14_c,0
PLDAGAT_LNA_EPA_ARA_PE_15_c,0
PLDAGAT_LNA_EPA_ARA_PE_16_c,0
PLDAGAT_LNA_EPA_LNA_PC_1_c,0
PLDAGAT_LNA_EPA_LNA_PC_2_c,1.30667658617469e-05
PLDAGAT_LNA_EPA_LNA_PC_3_c,0
PLDAGAT_LNA_EPA_LNA_PC_4_c,0
PLDAGAT_LNA_EPA_LNA_PC_5_c,0
PLDAGAT_LNA_EPA_LNA_PC_6_c,0
PLDAGAT_LNA_EPA_LNA_PC_7_c,0
PLDAGAT_LNA_EPA_LNA_PC_8_c,0
PLDAGAT_LNA_EPA_LNA_PE_9_c,0
PLDAGAT_LNA_EPA_LNA_PE_10_c,0
PLDAGAT_LNA_EPA_LNA_PE_11_c,0
PLDAGAT_LNA_EPA_LNA_PE_12_c,0
PLDAGAT_LNA_EPA_LNA_PE_13_c,0
PLDAGAT_LNA_EPA_LNA_PE_14_c,0
PLDAGAT_LNA_EPA_LNA_PE_15_c,0
PLDAGAT_LNA_EPA_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_GLNA_PC_1_c,0
PLDAGAT_LNA_EPA_GLNA_PC_2_c,0
PLDAGAT_LNA_EPA_GLNA_PC_3_c,1.27797752591022e-05
PLDAGAT_LNA_EPA_GLNA_PC_4_c,0
PLDAGAT_LNA_EPA_GLNA_PC_5_c,0
PLDAGAT_LNA_EPA_GLNA_PC_6_c,0
PLDAGAT_LNA_EPA_GLNA_PC_7_c,0
PLDAGAT_LNA_EPA_GLNA_PC_8_c,0
PLDAGAT_LNA_EPA_GLNA_PE_9_c,0
PLDAGAT_LNA_EPA_GLNA_PE_10_c,0
PLDAGAT_LNA_EPA_GLNA_PE_11_c,0
PLDAGAT_LNA_EPA_GLNA_PE_12_c,0
PLDAGAT_LNA_EPA_GLNA_PE_13_c,0
PLDAGAT_LNA_EPA_GLNA_PE_14_c,0
PLDAGAT_LNA_EPA_GLNA_PE_15_c,0
PLDAGAT_LNA_EPA_GLNA_PE_16_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_1_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_2_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_3_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_4_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_5_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_6_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_7_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_8_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_9_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_10_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_11_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_12_c,3.40798153302348e-06
PLDAGAT_MYRS_MYRS_HDE_PE_13_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_14_c,5.92377790179698e-07
PLDAGAT_MYRS_MYRS_HDE_PE_15_c,8.37422080442357e-06
PLDAGAT_MYRS_MYRS_HDE_PE_16_c,8.14356081400916e-06
PLDAGAT_PALM_MYRS_PALM_PC_1_c,0
PLDAGAT_PALM_MYRS_PALM_PC_2_c,0
PLDAGAT_PALM_MYRS_PALM_PC_3_c,0
PLDAGAT_PALM_MYRS_PALM_PC_4_c,0
PLDAGAT_PALM_MYRS_PALM_PC_5_c,0
PLDAGAT_PALM_MYRS_PALM_PC_6_c,0
PLDAGAT_PALM_MYRS_PALM_PC_7_c,0
PLDAGAT_PALM_MYRS_PALM_PC_8_c,0
PLDAGAT_PALM_MYRS_PALM_PE_9_c,0
PLDAGAT_PALM_MYRS_PALM_PE_10_c,0
PLDAGAT_PALM_MYRS_PALM_PE_11_c,7.70862004006578e-05
PLDAGAT_PALM_MYRS_PALM_PE_12_c,0
PLDAGAT_PALM_MYRS_PALM_PE_13_c,0
PLDAGAT_PALM_MYRS_PALM_PE_14_c,0
PLDAGAT_PALM_MYRS_PALM_PE_15_c,0
PLDAGAT_PALM_MYRS_PALM_PE_16_c,0
PLDAGAT_DHA_EPA_ARA_PC_1_c,0
PLDAGAT_DHA_EPA_ARA_PC_2_c,0
PLDAGAT_DHA_EPA_ARA_PC_3_c,0
PLDAGAT_DHA_EPA_ARA_PC_4_c,0
PLDAGAT_DHA_EPA_ARA_PC_5_c,0
PLDAGAT_DHA_EPA_ARA_PC_6_c,0
PLDAGAT_DHA_EPA_ARA_PC_7_c,0
PLDAGAT_DHA_EPA_ARA_PC_8_c,1.26576234849143e-05
PLDAGAT_DHA_EPA_ARA_PE_9_c,0
PLDAGAT_DHA_EPA_ARA_PE_10_c,0
PLDAGAT_DHA_EPA_ARA_PE_11_c,0
PLDAGAT_DHA_EPA_ARA_PE_12_c,0
PLDAGAT_DHA_EPA_ARA_PE_13_c,0
PLDAGAT_DHA_EPA_ARA_PE_14_c,0
PLDAGAT_DHA_EPA_ARA_PE_15_c,0
PLDAGAT_DHA_EPA_ARA_PE_16_c,0
PLDAGAT_DHA_EPA_DHA_PC_1_c,0
PLDAGAT_DHA_EPA_DHA_PC_2_c,0
PLDAGAT_DHA_EPA_DHA_PC_3_c,0
PLDAGAT_DHA_EPA_DHA_PC_4_c,0
PLDAGAT_DHA_EPA_DHA_PC_5_c,0
PLDAGAT_DHA_EPA_DHA_PC_6_c,0
PLDAGAT_DHA_EPA_DHA_PC_7_c,0
PLDAGAT_DHA_EPA_DHA_PC_8_c,1.28703607947444e-05
PLDAGAT_DHA_EPA_DHA_PE_9_c,0
PLDAGAT_DHA_EPA_DHA_PE_10_c,0
PLDAGAT_DHA_EPA_DHA_PE_11_c,0
PLDAGAT_DHA_EPA_DHA_PE_12_c,0
PLDAGAT_DHA_EPA_DHA_PE_13_c,0
PLDAGAT_DHA_EPA_DHA_PE_14_c,0
PLDAGAT_DHA_EPA_DHA_PE_15_c,0
PLDAGAT_DHA_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_1_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_2_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_3_c,1.74550322095432e-05
PLDAGAT_MYRS_EPA_GLNA_PC_4_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_5_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_6_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_7_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_8_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_9_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_10_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_11_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_12_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_13_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_14_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_15_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_16_c,0
PLDAGAT_PALM_HDE_GLNA_PC_1_c,0
PLDAGAT_PALM_HDE_GLNA_PC_2_c,9.56646262518557e-05
PLDAGAT_PALM_HDE_GLNA_PC_3_c,0
PLDAGAT_PALM_HDE_GLNA_PC_4_c,0
PLDAGAT_PALM_HDE_GLNA_PC_5_c,0
PLDAGAT_PALM_HDE_GLNA_PC_6_c,0
PLDAGAT_PALM_HDE_GLNA_PC_7_c,0
PLDAGAT_PALM_HDE_GLNA_PC_8_c,0
PLDAGAT_PALM_HDE_GLNA_PE_9_c,0
PLDAGAT_PALM_HDE_GLNA_PE_10_c,0
PLDAGAT_PALM_HDE_GLNA_PE_11_c,0
PLDAGAT_PALM_HDE_GLNA_PE_12_c,0
PLDAGAT_PALM_HDE_GLNA_PE_13_c,0
PLDAGAT_PALM_HDE_GLNA_PE_14_c,0
