ID,time0sec
LPCAT_STC_DHA_sn2_c,0
LPCAT_STC_ARA_sn2_c,0
LPCAT_LNA_MYRS_sn2_c,2.96931447183961e-05
LPCAT_LNA_PALM_sn2_c,0
LPCAT_LNA_HDE_sn2_c,0
LPCAT_LNA_STC_sn2_c,1.12549430376871e-05
LPCAT_LNA_OLE_sn2_c,0
LPCAT_LNA_LNA_sn2_c,0
LPCAT_LNA_ALNA_sn2_c,0
LPCAT_LNA_GLNA_sn2_c,0
LPCAT_LNA_EPA_sn2_c,0
LPCAT_LNA_DHA_sn2_c,0
LPCAT_LNA_ARA_sn2_c,0
LPCAT_OLE_MYRS_sn2_c,2.42491761877481e-05
LPCAT_OLE_PALM_sn2_c,0
LPCAT_OLE_HDE_sn2_c,0
LPCAT_OLE_STC_sn2_c,5.81394973939244e-06
LPCAT_OLE_OLE_sn2_c,0.0025655242381746
LPCAT_OLE_LNA_sn2_c,0
LPCAT_OLE_ALNA_sn2_c,0
LPCAT_OLE_GLNA_sn2_c,0
LPCAT_OLE_EPA_sn2_c,0
LPCAT_OLE_DHA_sn2_c,0
LPCAT_OLE_ARA_sn2_c,0
LPCAT_EPA_MYRS_sn2_c,0
LPCAT_EPA_PALM_sn2_c,0
LPCAT_EPA_HDE_sn2_c,0
LPCAT_EPA_STC_sn2_c,0
LPCAT_EPA_OLE_sn2_c,0
LPCAT_EPA_LNA_sn2_c,0
LPCAT_EPA_ALNA_sn2_c,0
LPCAT_EPA_GLNA_sn2_c,0
LPCAT_EPA_EPA_sn2_c,0
LPCAT_EPA_DHA_sn2_c,0
LPCAT_EPA_ARA_sn2_c,0
LPCAT_DHA_MYRS_sn2_c,0
LPCAT_DHA_PALM_sn2_c,0.000753828031515371
LPCAT_DHA_HDE_sn2_c,0
LPCAT_DHA_STC_sn2_c,0
LPCAT_DHA_OLE_sn2_c,0
LPCAT_DHA_LNA_sn2_c,0
LPCAT_DHA_ALNA_sn2_c,0
LPCAT_DHA_GLNA_sn2_c,0
LPCAT_DHA_EPA_sn2_c,0
LPCAT_DHA_DHA_sn2_c,0
LPCAT_DHA_ARA_sn2_c,0
LPEAT_MYRS_MYRS_sn2_c,0
LPEAT_MYRS_PALM_sn2_c,0
LPEAT_MYRS_HDE_sn2_c,0
LPEAT_MYRS_STC_sn2_c,0
LPEAT_MYRS_OLE_sn2_c,0
LPEAT_MYRS_LNA_sn2_c,3.26191509616484e-05
LPEAT_MYRS_ALNA_sn2_c,0
LPEAT_MYRS_GLNA_sn2_c,0
LPEAT_MYRS_EPA_sn2_c,0
LPEAT_MYRS_DHA_sn2_c,0
LPEAT_MYRS_ARA_sn2_c,0
LPEAT_PALM_MYRS_sn2_c,0
LPEAT_PALM_PALM_sn2_c,0
LPEAT_PALM_HDE_sn2_c,0
LPEAT_PALM_STC_sn2_c,0
LPEAT_PALM_OLE_sn2_c,0
LPEAT_PALM_LNA_sn2_c,0.000328327924154587
LPEAT_PALM_ALNA_sn2_c,0
LPEAT_PALM_GLNA_sn2_c,0
LPEAT_PALM_EPA_sn2_c,0
LPEAT_PALM_DHA_sn2_c,0
LPEAT_PALM_ARA_sn2_c,0
LPEAT_HDE_MYRS_sn2_c,0.000722437693923166
LPEAT_HDE_PALM_sn2_c,0
LPEAT_HDE_HDE_sn2_c,0
LPEAT_HDE_STC_sn2_c,0.000702879162291838
LPEAT_HDE_OLE_sn2_c,0.000705938012420674
LPEAT_HDE_LNA_sn2_c,0.000712727766171487
LPEAT_HDE_ALNA_sn2_c,0.000709287281694662
LPEAT_HDE_GLNA_sn2_c,0.000702619629428602
LPEAT_HDE_EPA_sn2_c,0.00123272756670104
LPEAT_HDE_DHA_sn2_c,0.000712513951232893
LPEAT_HDE_ARA_sn2_c,0.000701600876542789
LPEAT_STC_MYRS_sn2_c,0
LPEAT_STC_PALM_sn2_c,0
LPEAT_STC_HDE_sn2_c,0
LPEAT_STC_STC_sn2_c,0
LPEAT_STC_OLE_sn2_c,0
LPEAT_STC_LNA_sn2_c,1.2950977816374e-05
LPEAT_STC_ALNA_sn2_c,0
LPEAT_STC_GLNA_sn2_c,0
LPEAT_STC_EPA_sn2_c,0
LPEAT_STC_DHA_sn2_c,0
LPEAT_STC_ARA_sn2_c,0
LPEAT_OLE_MYRS_sn2_c,2.59208581543269e-05
LPEAT_OLE_PALM_sn2_c,0
LPEAT_OLE_HDE_sn2_c,0
LPEAT_OLE_STC_sn2_c,6.24721440688162e-06
LPEAT_OLE_OLE_sn2_c,9.44941158374261e-06
LPEAT_OLE_LNA_sn2_c,1.61394485550219e-05
LPEAT_OLE_ALNA_sn2_c,1.20077384101248e-05
LPEAT_OLE_GLNA_sn2_c,5.60005291831288e-06
LPEAT_OLE_EPA_sn2_c,0.000535463557864498
LPEAT_OLE_DHA_sn2_c,1.52688227932928e-05
LPEAT_OLE_ARA_sn2_c,4.73147718543087e-06
LPEAT_EPA_MYRS_sn2_c,0
LPEAT_EPA_PALM_sn2_c,0
LPEAT_EPA_HDE_sn2_c,0
LPEAT_EPA_STC_sn2_c,0
LPEAT_EPA_OLE_sn2_c,0
LPEAT_EPA_LNA_sn2_c,0.000542253533176966
LPEAT_EPA_ALNA_sn2_c,0
LPEAT_EPA_GLNA_sn2_c,0
LPEAT_EPA_EPA_sn2_c,0
LPEAT_EPA_DHA_sn2_c,0
LPEAT_EPA_ARA_sn2_c,0
LPEAT_DHA_MYRS_sn2_c,0
LPEAT_DHA_PALM_sn2_c,0
LPEAT_DHA_HDE_sn2_c,0
LPEAT_DHA_STC_sn2_c,0
LPEAT_DHA_OLE_sn2_c,0
LPEAT_DHA_LNA_sn2_c,2.2031790659401e-05
LPEAT_DHA_ALNA_sn2_c,0
LPEAT_DHA_GLNA_sn2_c,0
LPEAT_DHA_EPA_sn2_c,0
LPEAT_DHA_DHA_sn2_c,0
LPEAT_DHA_ARA_sn2_c,0
LPEAT_LNA_MYRS_sn2_c,3.26191509616484e-05
LPEAT_LNA_PALM_sn2_c,0
LPEAT_LNA_HDE_sn2_c,0
LPEAT_LNA_STC_sn2_c,1.2950977816374e-05
LPEAT_LNA_OLE_sn2_c,0
LPEAT_LNA_LNA_sn2_c,0
LPEAT_LNA_ALNA_sn2_c,0
LPEAT_LNA_GLNA_sn2_c,0
LPEAT_LNA_EPA_sn2_c,0
LPEAT_LNA_DHA_sn2_c,0
LPEAT_LNA_ARA_sn2_c,0
LPCH140_sn1_c,0
LPCH160_sn1_c,0
LPCH1619Z_sn1_c,0
LPCH180_sn1_c,0
LPCH1829Z12Z_sn1_c,0.00166705059149549
LPCH1819Z_sn1_c,0
LPCH2055Z8Z11Z14Z17Z_sn1_c,0
LPCH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH140_sn1_c,0
LPEH160_sn1_c,0
LPEH1619Z_sn1_c,0
LPLPS1AGPE180,0
LPEH1819Z_sn1_c,0
LPEH2055Z8Z11Z14Z17Z_sn1_c,0
LPEH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH1829Z12Z_sn1_c,0
GPDDA1,0.00166705059149549
GPDDA2,0
ACOADAGAT_HDE_ARA_ARA_c,0
ACOADAGAT_HDE_MYRS_GLNA_c,0
ACOADAGAT_PALM_PALM_GLNA_c,0
ACOADAGAT_MYRS_ARA_HDE_c,0
ACOADAGAT_OLE_HDE_OLE_c,0
ACOADAGAT_OLE_PALM_PALM_c,0
ACOADAGAT_PALM_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_LNA_c,0
ACOADAGAT_PALM_PALM_LNA_c,0
ACOADAGAT_LNA_EPA_ARA_c,0
ACOADAGAT_LNA_EPA_LNA_c,0
ACOADAGAT_LNA_EPA_GLNA_c,0
ACOADAGAT_MYRS_MYRS_HDE_c,0
ACOADAGAT_PALM_MYRS_PALM_c,0
ACOADAGAT_DHA_EPA_ARA_c,0
ACOADAGAT_DHA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_GLNA_c,0
ACOADAGAT_PALM_HDE_GLNA_c,0
ACOADAGAT_LNA_PALM_HDE_c,0
ACOADAGAT_MYRS_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_LNA_c,0
ACOADAGAT_OLE_EPA_DHA_c,0
ACOADAGAT_HDE_PALM_LNA_c,0
ACOADAGAT_MYRS_EPA_ARA_c,0
ACOADAGAT_MYRS_EPA_MYRS_c,0
ACOADAGAT_OLE_PALM_HDE_c,0
ACOADAGAT_HDE_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_PALM_c,0
ACOADAGAT_PALM_PALM_PALM_c,0
ACOADAGAT_PALM_EPA_ARA_c,0
ACOADAGAT_PALM_EPA_GLNA_c,0
ACOADAGAT_HDE_HDE_GLNA_c,0
ACOADAGAT_PALM_EPA_DHA_c,0
ACOADAGAT_PALM_EPA_LNA_c,0
ACOADAGAT_HDE_HDE_LNA_c,0
ACOADAGAT_MYRS_EPA_PALM_c,0
ACOADAGAT_OLE_HDE_HDE_c,0
ACOADAGAT_HDE_ARA_HDE_c,0
ACOADAGAT_PALM_HDE_PALM_c,0
ACOADAGAT_HDE_MYRS_HDE_c,0
ACOADAGAT_HDE_EPA_GLNA_c,0
ACOADAGAT_HDE_EPA_ARA_c,0
ACOADAGAT_HDE_EPA_DHA_c,0
ACOADAGAT_HDE_EPA_LNA_c,0
ACOADAGAT_HDE_EPA_OLE_c,0
ACOADAGAT_MYRS_EPA_HDE_c,0
ACOADAGAT_PALM_EPA_PALM_c,0
ACOADAGAT_PALM_HDE_HDE_c,0
ACOADAGAT_EPA_EPA_LNA_c,0
ACOADAGAT_EPA_EPA_GLNA_c,0
ACOADAGAT_EPA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_EPA_c,0
ACOADAGAT_OLE_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_PALM_c,0
ACOADAGAT_EPA_EPA_PALM_c,0
ACOADAGAT_PALM_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_HDE_c,0
ACOADAGAT_HDE_HDE_HDE_c,0
ACOADAGAT_HDE_EPA_EPA_c,0
ACOADAGAT_EPA_EPA_ARA_c,0
ACOADAGAT_EPA_EPA_EPA_c,0
PLDAGAT_HDE_ARA_ARA_PC_1_c,0
PLDAGAT_HDE_ARA_ARA_PC_2_c,0
PLDAGAT_HDE_ARA_ARA_PC_3_c,0
PLDAGAT_HDE_ARA_ARA_PC_4_c,0
PLDAGAT_HDE_ARA_ARA_PC_5_c,0
PLDAGAT_HDE_ARA_ARA_PC_6_c,0.000447933943664072
PLDAGAT_HDE_ARA_ARA_PC_7_c,0
PLDAGAT_HDE_ARA_ARA_PC_8_c,0
PLDAGAT_HDE_ARA_ARA_PE_9_c,0
PLDAGAT_HDE_ARA_ARA_PE_10_c,0
PLDAGAT_HDE_ARA_ARA_PE_11_c,0
PLDAGAT_HDE_ARA_ARA_PE_12_c,0
PLDAGAT_HDE_ARA_ARA_PE_13_c,0
PLDAGAT_HDE_ARA_ARA_PE_14_c,0
PLDAGAT_HDE_ARA_ARA_PE_15_c,0
PLDAGAT_HDE_ARA_ARA_PE_16_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_1_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_2_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_3_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_4_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_5_c,0.00048589941302455
PLDAGAT_HDE_MYRS_GLNA_PC_6_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_7_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_8_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_9_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_10_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_11_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_12_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_13_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_14_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_15_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_16_c,0
PLDAGAT_PALM_PALM_GLNA_PC_1_c,0
PLDAGAT_PALM_PALM_GLNA_PC_2_c,0
PLDAGAT_PALM_PALM_GLNA_PC_3_c,0
PLDAGAT_PALM_PALM_GLNA_PC_4_c,0.000545862716035958
PLDAGAT_PALM_PALM_GLNA_PC_5_c,0
PLDAGAT_PALM_PALM_GLNA_PC_6_c,0
PLDAGAT_PALM_PALM_GLNA_PC_7_c,0
PLDAGAT_PALM_PALM_GLNA_PC_8_c,0
PLDAGAT_PALM_PALM_GLNA_PE_9_c,0
PLDAGAT_PALM_PALM_GLNA_PE_10_c,0
PLDAGAT_PALM_PALM_GLNA_PE_11_c,0
PLDAGAT_PALM_PALM_GLNA_PE_12_c,0
PLDAGAT_PALM_PALM_GLNA_PE_13_c,0
PLDAGAT_PALM_PALM_GLNA_PE_14_c,0
PLDAGAT_PALM_PALM_GLNA_PE_15_c,0
PLDAGAT_PALM_PALM_GLNA_PE_16_c,0
PLDAGAT_MYRS_ARA_HDE_PC_1_c,0
PLDAGAT_MYRS_ARA_HDE_PC_2_c,0
PLDAGAT_MYRS_ARA_HDE_PC_3_c,0.000485716947341957
PLDAGAT_MYRS_ARA_HDE_PC_4_c,0
PLDAGAT_MYRS_ARA_HDE_PC_5_c,0
PLDAGAT_MYRS_ARA_HDE_PC_6_c,0
PLDAGAT_MYRS_ARA_HDE_PC_7_c,0
PLDAGAT_MYRS_ARA_HDE_PC_8_c,0
PLDAGAT_MYRS_ARA_HDE_PE_9_c,0
PLDAGAT_MYRS_ARA_HDE_PE_10_c,0
PLDAGAT_MYRS_ARA_HDE_PE_11_c,0
PLDAGAT_MYRS_ARA_HDE_PE_12_c,0
PLDAGAT_MYRS_ARA_HDE_PE_13_c,0
PLDAGAT_MYRS_ARA_HDE_PE_14_c,0
PLDAGAT_MYRS_ARA_HDE_PE_15_c,0
PLDAGAT_MYRS_ARA_HDE_PE_16_c,0
PLDAGAT_OLE_HDE_OLE_PC_1_c,0
PLDAGAT_OLE_HDE_OLE_PC_2_c,0
PLDAGAT_OLE_HDE_OLE_PC_3_c,0
PLDAGAT_OLE_HDE_OLE_PC_4_c,0
PLDAGAT_OLE_HDE_OLE_PC_5_c,0
PLDAGAT_OLE_HDE_OLE_PC_6_c,0
PLDAGAT_OLE_HDE_OLE_PC_7_c,0
PLDAGAT_OLE_HDE_OLE_PC_8_c,0
PLDAGAT_OLE_HDE_OLE_PE_9_c,0
PLDAGAT_OLE_HDE_OLE_PE_10_c,0
PLDAGAT_OLE_HDE_OLE_PE_11_c,0
PLDAGAT_OLE_HDE_OLE_PE_12_c,0
PLDAGAT_OLE_HDE_OLE_PE_13_c,0
PLDAGAT_OLE_HDE_OLE_PE_14_c,0
PLDAGAT_OLE_HDE_OLE_PE_15_c,0
PLDAGAT_OLE_HDE_OLE_PE_16_c,0
PLDAGAT_OLE_PALM_PALM_PC_1_c,0
PLDAGAT_OLE_PALM_PALM_PC_2_c,0
PLDAGAT_OLE_PALM_PALM_PC_3_c,0
PLDAGAT_OLE_PALM_PALM_PC_4_c,0
PLDAGAT_OLE_PALM_PALM_PC_5_c,0
PLDAGAT_OLE_PALM_PALM_PC_6_c,0
PLDAGAT_OLE_PALM_PALM_PC_7_c,0
PLDAGAT_OLE_PALM_PALM_PC_8_c,0
PLDAGAT_OLE_PALM_PALM_PE_9_c,0
PLDAGAT_OLE_PALM_PALM_PE_10_c,0
PLDAGAT_OLE_PALM_PALM_PE_11_c,0
PLDAGAT_OLE_PALM_PALM_PE_12_c,0
PLDAGAT_OLE_PALM_PALM_PE_13_c,0
PLDAGAT_OLE_PALM_PALM_PE_14_c,0
PLDAGAT_OLE_PALM_PALM_PE_15_c,0
PLDAGAT_OLE_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_ARA_PALM_PC_1_c,0
PLDAGAT_PALM_ARA_PALM_PC_2_c,0
PLDAGAT_PALM_ARA_PALM_PC_3_c,0.000545708879465745
PLDAGAT_PALM_ARA_PALM_PC_4_c,0
PLDAGAT_PALM_ARA_PALM_PC_5_c,0
PLDAGAT_PALM_ARA_PALM_PC_6_c,0
PLDAGAT_PALM_ARA_PALM_PC_7_c,0
PLDAGAT_PALM_ARA_PALM_PC_8_c,0
PLDAGAT_PALM_ARA_PALM_PE_9_c,0
PLDAGAT_PALM_ARA_PALM_PE_10_c,0
PLDAGAT_PALM_ARA_PALM_PE_11_c,0
PLDAGAT_PALM_ARA_PALM_PE_12_c,0
PLDAGAT_PALM_ARA_PALM_PE_13_c,0
PLDAGAT_PALM_ARA_PALM_PE_14_c,0
PLDAGAT_PALM_ARA_PALM_PE_15_c,0
PLDAGAT_PALM_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_LNA_PC_1_c,0
PLDAGAT_HDE_MYRS_LNA_PC_2_c,0
PLDAGAT_HDE_MYRS_LNA_PC_3_c,0
PLDAGAT_HDE_MYRS_LNA_PC_4_c,0
PLDAGAT_HDE_MYRS_LNA_PC_5_c,0
PLDAGAT_HDE_MYRS_LNA_PC_6_c,0
PLDAGAT_HDE_MYRS_LNA_PC_7_c,0
PLDAGAT_HDE_MYRS_LNA_PC_8_c,0.00048807302467381
PLDAGAT_HDE_MYRS_LNA_PE_9_c,0
PLDAGAT_HDE_MYRS_LNA_PE_10_c,0
PLDAGAT_HDE_MYRS_LNA_PE_11_c,0
PLDAGAT_HDE_MYRS_LNA_PE_12_c,0
PLDAGAT_HDE_MYRS_LNA_PE_13_c,0
PLDAGAT_HDE_MYRS_LNA_PE_14_c,0
PLDAGAT_HDE_MYRS_LNA_PE_15_c,0
PLDAGAT_HDE_MYRS_LNA_PE_16_c,0
PLDAGAT_PALM_PALM_LNA_PC_1_c,0
PLDAGAT_PALM_PALM_LNA_PC_2_c,0
PLDAGAT_PALM_PALM_LNA_PC_3_c,0
PLDAGAT_PALM_PALM_LNA_PC_4_c,0
PLDAGAT_PALM_PALM_LNA_PC_5_c,0.000548125095386784
PLDAGAT_PALM_PALM_LNA_PC_6_c,0
PLDAGAT_PALM_PALM_LNA_PC_7_c,0
PLDAGAT_PALM_PALM_LNA_PC_8_c,0
PLDAGAT_PALM_PALM_LNA_PE_9_c,0
PLDAGAT_PALM_PALM_LNA_PE_10_c,0
PLDAGAT_PALM_PALM_LNA_PE_11_c,0
PLDAGAT_PALM_PALM_LNA_PE_12_c,0
PLDAGAT_PALM_PALM_LNA_PE_13_c,0
PLDAGAT_PALM_PALM_LNA_PE_14_c,0
PLDAGAT_PALM_PALM_LNA_PE_15_c,0
PLDAGAT_PALM_PALM_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_ARA_PC_1_c,9.66608769593644e-05
PLDAGAT_LNA_EPA_ARA_PC_2_c,0
PLDAGAT_LNA_EPA_ARA_PC_3_c,0
PLDAGAT_LNA_EPA_ARA_PC_4_c,0
PLDAGAT_LNA_EPA_ARA_PC_5_c,0
PLDAGAT_LNA_EPA_ARA_PC_6_c,0
PLDAGAT_LNA_EPA_ARA_PC_7_c,0
PLDAGAT_LNA_EPA_ARA_PC_8_c,0
PLDAGAT_LNA_EPA_ARA_PE_9_c,0
PLDAGAT_LNA_EPA_ARA_PE_10_c,0
PLDAGAT_LNA_EPA_ARA_PE_11_c,0
PLDAGAT_LNA_EPA_ARA_PE_12_c,0
PLDAGAT_LNA_EPA_ARA_PE_13_c,0
PLDAGAT_LNA_EPA_ARA_PE_14_c,0
PLDAGAT_LNA_EPA_ARA_PE_15_c,0
PLDAGAT_LNA_EPA_ARA_PE_16_c,0
PLDAGAT_LNA_EPA_LNA_PC_1_c,0
PLDAGAT_LNA_EPA_LNA_PC_2_c,0
PLDAGAT_LNA_EPA_LNA_PC_3_c,0
PLDAGAT_LNA_EPA_LNA_PC_4_c,0
PLDAGAT_LNA_EPA_LNA_PC_5_c,0
PLDAGAT_LNA_EPA_LNA_PC_6_c,0
PLDAGAT_LNA_EPA_LNA_PC_7_c,0
PLDAGAT_LNA_EPA_LNA_PC_8_c,9.90162186854575e-05
PLDAGAT_LNA_EPA_LNA_PE_9_c,0
PLDAGAT_LNA_EPA_LNA_PE_10_c,0
PLDAGAT_LNA_EPA_LNA_PE_11_c,0
PLDAGAT_LNA_EPA_LNA_PE_12_c,0
PLDAGAT_LNA_EPA_LNA_PE_13_c,0
PLDAGAT_LNA_EPA_LNA_PE_14_c,0
PLDAGAT_LNA_EPA_LNA_PE_15_c,0
PLDAGAT_LNA_EPA_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_GLNA_PC_1_c,0
PLDAGAT_LNA_EPA_GLNA_PC_2_c,0
PLDAGAT_LNA_EPA_GLNA_PC_3_c,0
PLDAGAT_LNA_EPA_GLNA_PC_4_c,9.68414858883136e-05
PLDAGAT_LNA_EPA_GLNA_PC_5_c,0
PLDAGAT_LNA_EPA_GLNA_PC_6_c,0
PLDAGAT_LNA_EPA_GLNA_PC_7_c,0
PLDAGAT_LNA_EPA_GLNA_PC_8_c,0
PLDAGAT_LNA_EPA_GLNA_PE_9_c,0
PLDAGAT_LNA_EPA_GLNA_PE_10_c,0
PLDAGAT_LNA_EPA_GLNA_PE_11_c,0
PLDAGAT_LNA_EPA_GLNA_PE_12_c,0
PLDAGAT_LNA_EPA_GLNA_PE_13_c,0
PLDAGAT_LNA_EPA_GLNA_PE_14_c,0
PLDAGAT_LNA_EPA_GLNA_PE_15_c,0
PLDAGAT_LNA_EPA_GLNA_PE_16_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_1_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_2_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_3_c,0.00025438115608255
PLDAGAT_MYRS_MYRS_HDE_PC_4_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_5_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_6_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_7_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_8_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_9_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_10_c,0.000223548471890035
PLDAGAT_MYRS_MYRS_HDE_PE_11_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_12_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_13_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_14_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_15_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_16_c,4.55701287780224e-05
PLDAGAT_PALM_MYRS_PALM_PC_1_c,0
PLDAGAT_PALM_MYRS_PALM_PC_2_c,0
PLDAGAT_PALM_MYRS_PALM_PC_3_c,0.000584137204053498
PLDAGAT_PALM_MYRS_PALM_PC_4_c,0
PLDAGAT_PALM_MYRS_PALM_PC_5_c,0
PLDAGAT_PALM_MYRS_PALM_PC_6_c,0
PLDAGAT_PALM_MYRS_PALM_PC_7_c,0
PLDAGAT_PALM_MYRS_PALM_PC_8_c,0
PLDAGAT_PALM_MYRS_PALM_PE_9_c,0
PLDAGAT_PALM_MYRS_PALM_PE_10_c,0
PLDAGAT_PALM_MYRS_PALM_PE_11_c,0
PLDAGAT_PALM_MYRS_PALM_PE_12_c,0
PLDAGAT_PALM_MYRS_PALM_PE_13_c,0
PLDAGAT_PALM_MYRS_PALM_PE_14_c,0
PLDAGAT_PALM_MYRS_PALM_PE_15_c,0
PLDAGAT_PALM_MYRS_PALM_PE_16_c,0
PLDAGAT_DHA_EPA_ARA_PC_1_c,0
PLDAGAT_DHA_EPA_ARA_PC_2_c,0
PLDAGAT_DHA_EPA_ARA_PC_3_c,0
PLDAGAT_DHA_EPA_ARA_PC_4_c,0
PLDAGAT_DHA_EPA_ARA_PC_5_c,0
PLDAGAT_DHA_EPA_ARA_PC_6_c,9.59158546407828e-05
PLDAGAT_DHA_EPA_ARA_PC_7_c,0
PLDAGAT_DHA_EPA_ARA_PC_8_c,0
PLDAGAT_DHA_EPA_ARA_PE_9_c,0
PLDAGAT_DHA_EPA_ARA_PE_10_c,0
PLDAGAT_DHA_EPA_ARA_PE_11_c,0
PLDAGAT_DHA_EPA_ARA_PE_12_c,0
PLDAGAT_DHA_EPA_ARA_PE_13_c,0
PLDAGAT_DHA_EPA_ARA_PE_14_c,0
PLDAGAT_DHA_EPA_ARA_PE_15_c,0
PLDAGAT_DHA_EPA_ARA_PE_16_c,0
PLDAGAT_DHA_EPA_DHA_PC_1_c,0
PLDAGAT_DHA_EPA_DHA_PC_2_c,0
PLDAGAT_DHA_EPA_DHA_PC_3_c,9.7527917198233e-05
PLDAGAT_DHA_EPA_DHA_PC_4_c,0
PLDAGAT_DHA_EPA_DHA_PC_5_c,0
PLDAGAT_DHA_EPA_DHA_PC_6_c,0
PLDAGAT_DHA_EPA_DHA_PC_7_c,0
PLDAGAT_DHA_EPA_DHA_PC_8_c,0
PLDAGAT_DHA_EPA_DHA_PE_9_c,0
PLDAGAT_DHA_EPA_DHA_PE_10_c,0
PLDAGAT_DHA_EPA_DHA_PE_11_c,0
PLDAGAT_DHA_EPA_DHA_PE_12_c,0
PLDAGAT_DHA_EPA_DHA_PE_13_c,0
PLDAGAT_DHA_EPA_DHA_PE_14_c,0
PLDAGAT_DHA_EPA_DHA_PE_15_c,0
PLDAGAT_DHA_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_1_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_2_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_3_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_4_c,6.06363176175048e-05
PLDAGAT_MYRS_EPA_GLNA_PC_5_c,7.16329297776399e-05
PLDAGAT_MYRS_EPA_GLNA_PC_6_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_7_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_8_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_9_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_10_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_11_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_12_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_13_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_14_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_15_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_16_c,0
PLDAGAT_PALM_HDE_GLNA_PC_1_c,0
PLDAGAT_PALM_HDE_GLNA_PC_2_c,0
PLDAGAT_PALM_HDE_GLNA_PC_3_c,0
PLDAGAT_PALM_HDE_GLNA_PC_4_c,0
PLDAGAT_PALM_HDE_GLNA_PC_5_c,0.000724919207525307
PLDAGAT_PALM_HDE_GLNA_PC_6_c,0
PLDAGAT_PALM_HDE_GLNA_PC_7_c,0
PLDAGAT_PALM_HDE_GLNA_PC_8_c,0
PLDAGAT_PALM_HDE_GLNA_PE_9_c,0
PLDAGAT_PALM_HDE_GLNA_PE_10_c,0
PLDAGAT_PALM_HDE_GLNA_PE_11_c,0
PLDAGAT_PALM_HDE_GLNA_PE_12_c,0
PLDAGAT_PALM_HDE_GLNA_PE_13_c,0
PLDAGAT_PALM_HDE_GLNA_PE_14_c,0
PLDAGAT_PALM_HDE_GLNA_PE_15_c,0
PLDAGAT_PALM_HDE_GLNA_PE_16_c,0
PLDAGAT_LNA_PALM_HDE_PC_1_c,0
PLDAGAT_LNA_PALM_HDE_PC_2_c,0
PLDAGAT_LNA_PALM_HDE_PC_3_c,0
PLDAGAT_LNA_PALM_HDE_PC_4_c,0
PLDAGAT_LNA_PALM_HDE_PC_5_c,0
PLDAGAT_LNA_PALM_HDE_PC_6_c,0
